NSC Number,Name,PubChem_CID,SMILES,InChI_key,InChI
750,Busulfan,2478,CS(=O)(=O)OCCCCOS(=O)(=O)C,COVZYZSDYWQREU-UHFFFAOYSA-N,"InChI=1S/C6H14O6S2/c1-13(7,8)11-5-3-4-6-12-14(2,9)10/h3-6H2,1-2H3"
752,Thioguanine,2723601,C1=NC2=C(N1)C(=S)N=C(N2)N,WYWHKKSPHMUBEB-UHFFFAOYSA-N,"InChI=1S/C5H5N5S/c6-5-9-3-2(4(11)10-5)7-1-8-3/h1H,(H4,6,7,8,9,10,11)"
755,Mercaptopurine,667490,C1=NC2=C(N1)C(=S)N=CN2,GLVAUDGFNGKCSF-UHFFFAOYSA-N,"InChI=1S/C5H4N4S/c10-5-3-4(7-1-6-3)8-2-9-5/h1-2H,(H2,6,7,8,9,10)"
762,Mechlorethamine HCl (nitrogen mustard),5935,CN(CCCl)CCCl.Cl,QZIQJVCYUQZDIR-UHFFFAOYSA-N,"InChI=1S/C5H11Cl2N.ClH/c1-8(4-2-6)5-3-7;/h2-5H2,1H3;1H"
1390,Allopurinol,135401907,C1=NNC2=C1C(=O)NC=N2,OFCNXPDARWKPPY-UHFFFAOYSA-N,"InChI=1S/C5H4N4O/c10-5-3-1-8-9-4(3)6-2-7-5/h1-2H,(H2,6,7,8,9,10)"
3088,Chlorambucil,2708,C1=CC(=CC=C1CCCC(=O)O)N(CCCl)CCCl,JCKYGMPEJWAADB-UHFFFAOYSA-N,"InChI=1S/C14H19Cl2NO2/c15-8-10-17(11-9-16)13-6-4-12(5-7-13)2-1-3-14(18)19/h4-7H,1-3,8-11H2,(H,18,19)"
6396,Thiotepa,5453,C1CN1P(=S)(N2CC2)N3CC3,FOCVUCIESVLUNU-UHFFFAOYSA-N,"InChI=1S/C6H12N3PS/c11-10(7-1-2-7,8-3-4-8)9-5-6-9/h1-6H2"
8806,Melphalan,9927978,C1=CC(=CC=C1C[C@@H](C(=O)O)N)N(CCCl)CCCl.Cl,OUUYBRCCFUEMLH-YDALLXLXSA-N,"InChI=1S/C13H18Cl2N2O2.ClH/c14-5-7-17(8-6-15)11-3-1-10(2-4-11)9-12(16)13(18)19;/h1-4,12H,5-9,16H2,(H,18,19);1H/t12-;/m0./s1"
9706,Triethylenemelamine,5799,C1CN1C2=NC(=NC(=N2)N3CC3)N4CC4,IUCJMVBFZDHPDX-UHFFFAOYSA-N,InChI=1S/C9H12N6/c1-2-13(1)7-10-8(14-3-4-14)12-9(11-7)15-5-6-15/h1-6H2
13875,Altretamine,2123,CN(C)C1=NC(=NC(=N1)N(C)C)N(C)C,UUVWYPNAQBNQJQ-UHFFFAOYSA-N,InChI=1S/C9H18N6/c1-13(2)7-10-8(14(3)4)12-9(11-7)15(5)6/h1-6H3
18509,Aminolevulinic Acid,123608,C(CC(=O)O)C(=O)CN.Cl,ZLHFONARZHCSET-UHFFFAOYSA-N,"InChI=1S/C5H9NO3.ClH/c6-3-4(7)1-2-5(8)9;/h1-3,6H2,(H,8,9);1H"
19893,5-Fluorouracil,3385,C1=C(C(=O)NC(=O)N1)F,GHASVSINZRGABV-UHFFFAOYSA-N,"InChI=1S/C4H3FN2O2/c5-2-1-6-4(9)7-3(2)8/h1H,(H2,6,7,8,9)"
25154,Pipobroman,4842,C1CN(CCN1C(=O)CCBr)C(=O)CCBr,NJBFOOCLYDNZJN-UHFFFAOYSA-N,InChI=1S/C10H16Br2N2O2/c11-3-1-9(15)13-5-7-14(8-6-13)10(16)2-4-12/h1-8H2
26271,Cyclophosphamide,2907,C1CNP(=O)(OC1)N(CCCl)CCCl,CMSMOCZEIVJLDB-UHFFFAOYSA-N,"InChI=1S/C7H15Cl2N2O2P/c8-2-5-11(6-3-9)14(12)10-4-1-7-13-14/h1-7H2,(H,10,12)"
26980,Mitomycin C,5746,CC1=C(C(=O)C2=C(C1=O)N3C[C@H]4[C@@H]([C@@]3([C@@H]2COC(=O)N)OC)N4)N,NWIBSHFKIJFRCO-WUDYKRTCSA-N,"InChI=1S/C15H18N4O5/c1-5-9(16)12(21)8-6(4-24-14(17)22)15(23-2)13-7(18-13)3-19(15)10(8)11(5)20/h6-7,13,18H,3-4,16H2,1-2H3,(H2,17,22)/t6-,7+,13+,15-/m1/s1"
32065,Hydroxyurea,3657,C(=O)(N)NO,VSNHCAURESNICA-UHFFFAOYSA-N,"InChI=1S/CH4N2O2/c2-1(4)3-5/h5H,(H3,2,3,4)"
34462,Uracil mustard,6194,C1=C(C(=O)NC(=O)N1)N(CCCl)CCCl,IDPUKCWIGUEADI-UHFFFAOYSA-N,"InChI=1S/C8H11Cl2N3O2/c9-1-3-13(4-2-10)6-5-11-8(15)12-7(6)14/h5H,1-4H2,(H2,11,12,14,15)"
38721,Mitotane,4211,C1=CC=C(C(=C1)C(C2=CC=C(C=C2)Cl)C(Cl)Cl)Cl,JWBOIMRXGHLCPP-UHFFFAOYSA-N,"InChI=1S/C14H10Cl4/c15-10-7-5-9(6-8-10)13(14(17)18)11-3-1-2-4-12(11)16/h1-8,13-14H"
45388,Dacarbazine,135398738,CN(C)/N=N/C1=C(NC=N1)C(=O)N,FDKXTQMXEQVLRF-ZHACJKMWSA-N,"InChI=1S/C6H10N6O/c1-12(2)11-10-6-4(5(7)13)8-3-9-6/h3H,1-2H3,(H2,7,13)(H,8,9)/b11-10+"
45923,Methoxsalen,4114,COC1=C2C(=CC3=C1OC=C3)C=CC(=O)O2,QXKHYNVANLEOEG-UHFFFAOYSA-N,"InChI=1S/C12H8O4/c1-14-12-10-8(4-5-15-10)6-7-2-3-9(13)16-11(7)12/h2-6H,1H3"
49842,Vinblastine,241902,CC[C@@]1(C[C@@H]2C[C@@](C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)[C@]78CCN9[C@H]7[C@@](C=CC9)([C@H]([C@@]([C@@H]8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O.OS(=O)(=O)O,KDQAABAKXDWYSZ-JKDPCDLQSA-N,"InChI=1S/C46H58N4O9.H2O4S/c1-8-42(54)23-28-24-45(40(52)57-6,36-30(15-19-49(25-28)26-42)29-13-10-11-14-33(29)47-36)32-21-31-34(22-35(32)56-5)48(4)38-44(31)17-20-50-18-12-16-43(9-2,37(44)50)39(59-27(3)51)46(38,55)41(53)58-7;1-5(2,3)4/h10-14,16,21-22,28,37-39,47,54-55H,8-9,15,17-20,23-26H2,1-7H3;(H2,1,2,3,4)/t28-,37+,38-,39-,42+,43-,44-,45+,46+;/m1./s1"
63878,Cytarabine,6252,C1=CN(C(=O)N=C1N)[C@H]2[C@H]([C@@H]([C@H](O2)CO)O)O.Cl,KCURWTAZOZXKSJ-JBMRGDGGSA-N,"InChI=1S/C9H13N3O5.ClH/c10-5-1-2-12(9(16)11-5)8-7(15)6(14)4(3-13)17-8;/h1-2,4,6-8,13-15H,3H2,(H2,10,11,16);1H/t4-,6-,7+,8-;/m1./s1"
66847,Thalidomide,5426,C1CC(=O)NC(=O)C1N2C(=O)C3=CC=CC=C3C2=O,UEJJHQNACJXSKW-UHFFFAOYSA-N,"InChI=1S/C13H10N2O4/c16-10-6-5-9(11(17)14-10)15-12(18)7-3-1-2-4-8(7)13(15)19/h1-4,9H,5-6H2,(H,14,16,17)"
67574,Vincristine,249332,CC[C@@]1(C[C@@H]2C[C@@](C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)[C@]78CCN9[C@H]7[C@@](C=CC9)([C@H]([C@@]([C@@H]8N6C=O)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O.OS(=O)(=O)O,AQTQHPDCURKLKT-JKDPCDLQSA-N,"InChI=1S/C46H56N4O10.H2O4S/c1-7-42(55)22-28-23-45(40(53)58-5,36-30(14-18-48(24-28)25-42)29-12-9-10-13-33(29)47-36)32-20-31-34(21-35(32)57-4)50(26-51)38-44(31)16-19-49-17-11-15-43(8-2,37(44)49)39(60-27(3)52)46(38,56)41(54)59-6;1-5(2,3)4/h9-13,15,20-21,26,28,37-39,47,55-56H,7-8,14,16-19,22-25H2,1-6H3;(H2,1,2,3,4)/t28-,37+,38-,39-,42+,43-,44-,45+,46+;/m1./s1"
71423,Megestrol,11683,CC1=C[C@@H]2[C@H](CC[C@]3([C@H]2CC[C@@]3(C(=O)C)OC(=O)C)C)[C@@]4(C1=CC(=O)CC4)C,RQZAXGRLVPAYTJ-GQFGMJRRSA-N,"InChI=1S/C24H32O4/c1-14-12-18-19(22(4)9-6-17(27)13-21(14)22)7-10-23(5)20(18)8-11-24(23,15(2)25)28-16(3)26/h12-13,18-20H,6-11H2,1-5H3/t18-,19+,20+,22-,23+,24+/m1/s1"
77213,Procarbazine,9703,CC(C)NC(=O)C1=CC=C(C=C1)CNNC.Cl,DERJYEZSLHIUKF-UHFFFAOYSA-N,"InChI=1S/C12H19N3O.ClH/c1-9(2)15-12(16)11-6-4-10(5-7-11)8-14-13-3;/h4-7,9,13-14H,8H2,1-3H3,(H,15,16);1H"
79037,Lomustine,3950,C1CCC(CC1)NC(=O)N(CCCl)N=O,GQYIWUVLTXOXAJ-UHFFFAOYSA-N,"InChI=1S/C9H16ClN3O2/c10-6-7-13(12-15)9(14)11-8-4-2-1-3-5-8/h8H,1-7H2,(H,11,14)"
85998,Streptozocin,23615975,CN(C(=O)N[C@@H](C=O)[C@H]([C@@H]([C@@H](CO)O)O)O)N=O,AGRCPNMCOXLKFO-BDVNFPICSA-N,"InChI=1S/C8H15N3O7/c1-11(10-18)8(17)9-4(2-12)6(15)7(16)5(14)3-13/h2,4-7,13-16H,3H2,1H3,(H,9,17)/t4-,5+,6+,7+/m0/s1"
109724,Ifosfamide,3690,C1CN(P(=O)(OC1)NCCCl)CCCl,HOMGKSMUEGBAAB-UHFFFAOYSA-N,"InChI=1S/C7H15Cl2N2O2P/c8-2-4-10-14(12)11(6-3-9)5-1-7-13-14/h1-7H2,(H,10,12)"
122758,Tretinoin,444795,CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C(=O)O)/C)/C,SHGAZHPCJJPHSC-YCNIQYBTSA-N,"InChI=1S/C20H28O2/c1-15(8-6-9-16(2)14-19(21)22)11-12-18-17(3)10-7-13-20(18,4)5/h6,8-9,11-12,14H,7,10,13H2,1-5H3,(H,21,22)/b9-6+,12-11+,15-8+,16-14+"
